Manufacturer,Class,GPU,Year,Transistors (mln),Die size mmˆ2,Memory size,Memory speed,GFLOPS,TDP
Nvidia,Desktop,GeForce GTX 465,2010,3000,529,1024,102.6,855.36,200
Nvidia,Desktop,GeForce GTX 470,2010,3000,529,1280,133.9,1088.64,215
Nvidia,Desktop,GeForce GTX 480,2010,3000,529,1536,177.4,1344.96,250
Nvidia,Desktop,GeForce 510,2011,292,79,2048,14.4,100.4,25
Nvidia,Desktop,GeForce GT 520,2011,292,79,2048,14.4,155.5,29
Nvidia,Desktop,GeForce GT 530,2011,585,116,2048,28.8,268.8,50
Nvidia,Desktop,GeForce GT 545,2011,1170,238,3072,43,415.07,70
Nvidia,Desktop,GeForce GTX 545 Ti,2011,1170,238,1536,98.5,691.2,116
Nvidia,Desktop,GeForce GTX 555,2011,1950,332,1024,91.9,847.9,150
Nvidia,Desktop,GeForce GTX 560 SE,2012,1950,332,1024,91.9,847.9,150
Nvidia,Desktop,GeForce GTX 560,2011,1950,332,2048,128.1,1088.6,150
Nvidia,Desktop,GeForce GTX 560 Ti,2011,3000,520,2560,152,1030.7,210
Nvidia,Desktop,GeForce GTX 560 Ti 448,2011,3000,520,1280,152,1311.7,210
Nvidia,Desktop,GeForce GTX 570,2010,3000,520,2560,152,1405.4,219
Nvidia,Desktop,GeForce GTX 580,2010,3000,520,3072,192.384,1581.1,244
Nvidia,Desktop,GeForce GTX 590,2011,6000,1040,3072,327.74,2488.3,365
Nvidia,Desktop,GeForce 605,2012,292,79,1024,14.4,100.4,25
Nvidia,Desktop,GeForce GT 610,2012,292,79,2048,14.4,155.5,29
Nvidia,Desktop,GeForce GT 620,2012,585,116,2048,14.4,268.8,49
Nvidia,Desktop,GeForce GT 625,2012,292,79,1796,14.4,155.5,30
Nvidia,Desktop,GeForce GT 630,2013,1020,79,2048,14.4,692.7,25
Nvidia,Desktop,GeForce GT 635,2013,1020,79,2048,16,742.7,35
Nvidia,Desktop,GeForce GT 640,2013,1020,79,1024,40.1,803.3,49
Nvidia,Desktop,GeForce GT 645,2012,1950,332,1024,91.9,894,140
Nvidia,Desktop,GeForce GTX 645,2013,2540,221,1024,64,948.1,64
Nvidia,Desktop,GeForce GTX 650,2012,1300,118,2048,80,812.54,64
Nvidia,Desktop,GeForce GTX 650 Ti,2012,2540,221,2048,86.4,1425.41,110
Nvidia,Desktop,GeForce GTX 650 Ti Boost,2013,2540,221,2048,144.2,1505.28,134
Nvidia,Desktop,GeForce GTX 660,2012,2540,221,3072,144.2,1881.6,140
Nvidia,Desktop,GeForce GTX 660 Ti,2012,3540,294,2048,144.2,2459.52,150
Nvidia,Desktop,GeForce GTX 670,2012,3540,294,4096,192.256,2459.52,170
Nvidia,Desktop,GeForce GTX 680,2012,3540,294,4096,192.256,3090.43,195
Nvidia,Desktop,GeForce GTX 690,2012,7080,598,4096,384.512,5621.76,300
Nvidia,Desktop,GeForce GT 705,2014,292,79,1024,14.4,155.5,29
Nvidia,Desktop,GeForce GT 710,2016,1020,79,2048,40,366,19
Nvidia,Desktop,GeForce GT 720,2014,1020,79,2048,40,366,19
Nvidia,Desktop,GeForce GT 730,2014,1020,79,4096,14.4,692.7,23
Nvidia,Desktop,GeForce GT 740,2014,1270,118,4096,80.1,762.6,64
Nvidia,Desktop,GeForce GTX 745,2014,1870,148,4096,28.8,793.3,55
Nvidia,Desktop,GeForce GTX 750,2014,1870,148,2048,80,1044.5,55
Nvidia,Desktop,GeForce GTX 745 Ti,2014,1870,148,4096,86.4,1305.6,60
Nvidia,Desktop,GeForce GTX 760 192-bit,2013,3540,294,3072,134.4,1896.2,130
Nvidia,Desktop,GeForce GTX 760,2013,3540,294,4096,192.3,2257.9,170
Nvidia,Desktop,GeForce GTX 760 Ti,2013,3540,294,2048,192.3,2459.5,170
Nvidia,Desktop,GeForce GTX 770,2013,3540,294,4096,224,3213.3,230
Nvidia,Desktop,GeForce GTX 780,2013,7080,561,6144,288.4,3976.7,230
Nvidia,Desktop,GeForce GTX 780 Ti,2013,7080,561,3072,336.5,5045.7,230
Nvidia,Desktop,GeForce GTX Titan,2013,7080,561,6144,288.4,4499.7,230
Nvidia,Desktop,GeForce GTX Titan Black,2014,7080,561,6144,336.5,5120.6,230
Nvidia,Desktop,GeForce GTX Titan Z,2014,14160,1122,12288,768,10092,375
Nvidia,Desktop,GeForce GTX 950,2015,2940,227,2048,105.7,1824.7,75
Nvidia,Desktop,GeForce GTX 960,2015,2940,227,4096,112.1,2412.5,120
Nvidia,Desktop,GeForce GTX 970,2014,5200,398,4096,224.3,3920.3,145
Nvidia,Desktop,GeForce GTX 980,2014,5200,398,4096,224.3,4980.7,165
Nvidia,Desktop,GeForce GTX 980 Ti,2015,8000,601,6144,336.5,6054.4,250
Nvidia,Desktop,GeForce GTX Titan X,2015,8000,601,12288,336.5,6604.8,250
Nvidia,Desktop,GeForce GT 1030,2018,1800,74,2048,16.8,1059,20
Nvidia,Desktop,GeForce GTX 1050,2018,3300,132,3072,84,2331.6,120
Nvidia,Desktop,GeForce GTX 1050 Ti,2016,3300,132,4096,112,2138.1,120
Nvidia,Desktop,GeForce GTX 1060,2018,7200,314,6144,192,4375,200
Nvidia,Desktop,GeForce GTX 1070,2018,7200,314,8192,256,6462.7,250
Nvidia,Desktop,GeForce GTX 1070 Ti,2017,7200,314,8192,320,8186.1,300
Nvidia,Desktop,GeForce GTX 1080,2017,7200,314,8192,352,8872.9,300
Nvidia,Desktop,GeForce GTX 1080 Ti,2017,12000,471,11264,484,11339.7,250
Nvidia,Desktop,GeForce Titan X,2016,12000,471,12288,480,10974.2,250
Nvidia,Desktop,GeForce Titan Xp,2017,12000,471,12288,547.7,11366.4,250
Nvidia,Desktop,GeForce Titan V,2017,21100,815,12288,652.8,14899.2,250
Nvidia,Desktop,GeForce Titan V CEO Edition,2018,21100,815,32768,870.4,14899.2,250
Nvidia,Desktop,GeForce GTX 1650,2019,4700,200,4096,128,2984,75
Nvidia,Desktop,GeForce GTX 1650 Super,2020,6600,284,4096,192,4416,100
Nvidia,Desktop,GeForce GTX 1660,2019,6600,284,6144,128,5027,120
Nvidia,Desktop,GeForce GTX 1660 Super,2019,6600,284,6144,336,5027,125
Nvidia,Desktop,GeForce GTX 1660 Ti,2019,6600,284,6144,288,5437.44,120
Nvidia,Desktop,GeForce RTX 2060,2020,13600,545,6144,336,6451.2,160
Nvidia,Desktop,GeForce RTX 2060 Super,2019,10800,445,8192,448,7180,175
Nvidia,Desktop,GeForce RTX 2070,2018,10800,445,8192,448,7464.96,175
Nvidia,Desktop,GeForce RTX 2070 Super,2019,13600,545,8192,448,9060,215
Nvidia,Desktop,GeForce RTX 2080,2018,13600,545,8192,448,10068.48,215
Nvidia,Desktop,GeForce RTX 2080 Super,2019,13600,545,8192,496,11150,250
Nvidia,Desktop,GeForce RTX 2080 Ti,2018,18600,754,11264,616,13447,250
Nvidia,Desktop,GeForce Titan RTX,2018,18600,754,24576,672,16312,250
Nvidia,Workstation,Quadro FX 370,2007,289,169,256,6.4,34.56,53
Nvidia,Workstation,Quadro FX 380,2009,314,144,256,22.4,35.2,34
Nvidia,Workstation,Quadro FX 570,2007,289,169,256,12.8,29.44,38
Nvidia,Workstation,Quadro FX 580,2009,314,121,512,25.6,72,40
Nvidia,Workstation,Quadro FX 1700,2007,289,169,512,25.6,58.8,42
Nvidia,Workstation,Quadro FX 1800,2009,505,240,768,38.4,176,59
Nvidia,Workstation,Quadro FX 3700,2008,754,324,512,51.2,280,78
Nvidia,Workstation,Quadro FX 3800,2009,1400,470,1024,51.2,57.79,108
Nvidia,Workstation,Quadro FX 4600,2007,681,484,768,67.2,230.4,134
Nvidia,Workstation,Quadro FX 5600,2007,681,484,1536,76.8,345.6,171
Nvidia,Workstation,Quadro FX 4800,2008,1400,470,1536,76.8,462.3,150
Nvidia,Workstation,Quadro FX 5800,2008,1400,470,4096,102.4,622.1,189
Nvidia,Workstation,Quadro CX,2008,1400,470,1536,76.8,462.3,150
Nvidia,Workstation,Quadro VX 200,2008,754,324,512,51.2,252,75
Nvidia,Workstation,Quadro 400,2011,486,100,512,12.32,108,32
Nvidia,Workstation,Quadro 600,2010,585,116,1024,25.6,245.8,40
Nvidia,Workstation,Quadro 2000,2010,1170,238,1024,41.6,480,62
Nvidia,Workstation,Quadro 4000,2010,3100,529,2048,89.86,486.4,142
Nvidia,Workstation,Quadro 5000,2011,3100,529,2560,120,722.3,152
Nvidia,Workstation,Quadro 6000,2010,3100,529,6144,143.4,1028,204
Nvidia,Workstation,Quadro 7000,2012,3000,520,6144,163.4,1332,204
Nvidia,Workstation,Quadro Plex 7000,2011,6000,1040,12288,288,2352,600
Nvidia,Workstation,Quadro 410,2012,1270,118,512,14.26,271.1,38
Nvidia,Workstation,Quadro K420,2014,1270,118,1024,28.51,336.4,41
Nvidia,Workstation,Quadro K600,2013,1270,118,1024,28.51,336.4,41
Nvidia,Workstation,Quadro K620,2014,1870,148,2048,28.8,863.2,45
Nvidia,Workstation,Quadro K1200,2015,1870,148,4096,80,1151,45
Nvidia,Workstation,Quadro K2000,2013,1270,118,2048,64,732.7,51
Nvidia,Workstation,Quadro K2200,2014,1870,148,4096,80.19,1439,68
Nvidia,Workstation,Quadro K4000,2013,2540,221,3072,134.8,1244,80
Nvidia,Workstation,Quadro K4200,2014,3540,294,4096,172.8,2107,108
Nvidia,Workstation,Quadro K5000,2012,3540,294,4096,172.8,2169,122
Nvidia,Workstation,Quadro K5200,2014,7080,561,8192,192.3,3553,150
Nvidia,Workstation,Quadro K6000,2013,7080,561,12288,288.4,5196,225
Nvidia,Workstation,Quadro M2000,2016,2940,228,4096,105.8,1786,75
Nvidia,Workstation,Quadro M4000,2015,5200,398,8192,192.3,2573,120
Nvidia,Workstation,Quadro M5000,2015,5200,398,8192,211.6,4252,150
Nvidia,Workstation,Quadro M6000,2015,8000,601,12288,317.4,6844,250
Nvidia,Workstation,Quadro P400,2017,3300,132,2048,32.06,641,30
Nvidia,Workstation,Quadro P600,2017,3300,132,2048,64.13,1196,40
Nvidia,Workstation,Quadro P620,2018,3300,132,2048,80.13,1386,40
Nvidia,Workstation,Quadro P1000,2017,3300,132,4096,80.19,1894,47
Nvidia,Workstation,Quadro P2000,2017,4400,200,5120,140.2,3031,75
Nvidia,Workstation,Quadro P2200,2019,4400,200,5120,200.2,3822,75
Nvidia,Workstation,Quadro P4000,2017,7200,314,8192,243.3,5304,105
Nvidia,Workstation,Quadro P5000,2016,7200,314,16384,288.5,8873,180
Nvidia,Workstation,Quadro P6000,2016,11800,471,24576,432.8,12630,250
Nvidia,Workstation,Quadro GP100,2017,15300,610,16384,732.2,10340,235
Nvidia,Workstation,Quadro GV100,2018,21100,815,32768,868.4,16660,250
Nvidia,Workstation,Quadro RTX 4000,2018,13600,545,8192,416,7119,160
Nvidia,Workstation,Quadro RTX 5000,2018,13600,545,16384,448,11150,230
Nvidia,Workstation,Quadro RTX 6000,2018,18600,754,24576,672,16310,260
Nvidia,Workstation,Quadro RTX 8000,2018,18600,754,49152,672,16310,260
Nvidia,Workstation,RTX A6000,2020,28300,628,49152,768,40000,300
Nvidia,Datacenter,Tesla C870,2007,681,484,1536,76.8,345.6,171
Nvidia,Datacenter,Tesla M1060,2008,1400,470,2048,102.4,622.1,188
Nvidia,Datacenter,Tesla C1060,2009,1400,470,4096,102.4,622.1,188
Nvidia,Datacenter,Tesla C2090,2011,3000,520,6144,177.4,1332,250
Nvidia,Datacenter,Tesla C2075,2011,3000,520,6144,150.3,1028,247
Nvidia,Datacenter,Tesla C2070,2011,3100,529,6144,143.4,1028,238
Nvidia,Datacenter,Tesla C2050,2011,3100,529,3072,144,1028,238
Nvidia,Datacenter,Tesla K10,2012,7080,588,8192,320,4578,225
Nvidia,Datacenter,Tesla K20,2012,7080,,,,3524.35,
Nvidia,Datacenter,Tesla K20c,2012,7080,561,5120,208,3524,225
Nvidia,Datacenter,Tesla K20X,2012,7080,561,6144,249.6,3935,235
Nvidia,Datacenter,Tesla K20s,2013,7080,561,5120,208,2870,225
Nvidia,Datacenter,GRID K1,2013,5080,472,16384,114.04,1305.6,130
Nvidia,Datacenter,GRID K2,2013,7080,588,8192,320,4578,225
Nvidia,Datacenter,GRID K280Q,2013,3540,294,4096,160,2289,225
Nvidia,Datacenter,GRID K260Q,2013,3540,294,2048,160,2289,225
Nvidia,Datacenter,GRID K240Q,2013,3540,294,1024,160,2289,225
Nvidia,Datacenter,GRID K200,2013,3540,294,256,160,2289,225
Nvidia,Datacenter,GRID K180Q,2013,1270,118,1024,28.51,326.4,130
Nvidia,Datacenter,GRID K520,2013,3540,294,8192,320,4578,225
Nvidia,Datacenter,GRID K340,2013,1270,118,4096,115.2,2918.4,225
Nvidia,Datacenter,Tesla K40st,2013,7080,561,12288,288.4,3312,245
Nvidia,Datacenter,Tesla K40m,2013,7080,561,12288,288.4,5046,245
Nvidia,Datacenter,GRID K560Q,2014,3540,294,8192,320,4578,225
Nvidia,Datacenter,GRID K220Q,2014,3540,294,512,160,2289,225
Nvidia,Datacenter,GRID K120Q,2014,1270,118,512,28.51,326.4,130
Nvidia,Datacenter,Tesla K8,2014,3540,294,8192,160,2491,100
Nvidia,Datacenter,Tesla K40,2013,7080,,12288,1502,4291.2,
Nvidia,Datacenter,Tesla K40c,2013,7080,,,,5046,245
Nvidia,Datacenter,Tesla K80,2014,7100,561,24576,481.2,5600,300
Nvidia,Datacenter,Tesla M60,2015,5200,398,16384,320.8,9650,300
Nvidia,Datacenter,Tesla M6,2015,5200,398,8192,160.4,3625,100
Nvidia,Datacenter,GRID M60-8Q,2015,5200,398,8192,160.4,4825,225
Nvidia,Datacenter,GRID M60-4A,2015,5200,398,4096,160.4,4825,225
Nvidia,Datacenter,GRID M60-2Q,2015,5200,398,2048,160.4,4825,225
Nvidia,Datacenter,GRID M60-1Q,2015,5200,398,1024,160.4,4825,225
Nvidia,Datacenter,GRID M6-8Q,2015,5200,398,8192,160.4,2218,100
Nvidia,Datacenter,Tesla M40,2015,8000,601,12288,288.4,6844,250
Nvidia,Datacenter,Tesla M4,2015,2940,228,4096,88,2195,50
Nvidia,Datacenter,Tesla P100 SXM2,2016,15300,610,16384,720.9,10610,300
Nvidia,Datacenter,Tesla P100 DGXS,2016,15300,610,16384,732.2,10610,300
Nvidia,Datacenter,Tesla M10,2016,7480,592,32768,332.8,6688,225
Nvidia,Datacenter,GRID M40,2016,1870,148,8192,83.2,793.3,50
Nvidia,Datacenter,GRID M10-8Q,2016,1870,148,8192,83.2,1672,225
Nvidia,Datacenter,Tesla P100 PCIe 16 GB,2016,15300,610,16384,732.2,9526,250
Nvidia,Datacenter,Tesla P100 PCIe 12 GB,2016,15300,610,12288,549.1,9526,250
Nvidia,Datacenter,Tesla P40,2016,11800,471,24576,694.3,11760,250
Nvidia,Datacenter,Tesla P4,2016,7200,314,8192,192.3,5704,75
Nvidia,Datacenter,Tesla P6,2017,7200,314,16384,192.3,6169,90
Nvidia,Datacenter,Tesla V100 SXM2 16 GB,2017,21100,815,16384,897,15670,250
Nvidia,Datacenter,Tesla V100 PCIe 16 GB,2017,21100,815,16384,897,14130,300
Nvidia,Datacenter,Tesla V100 SXM3 32 GB,2018,21100,815,32768,897,15670,250
Nvidia,Datacenter,Tesla V100 PCIe 32 GB,2018,21100,815,32768,897,14130,250
Nvidia,Datacenter,NVIDIA Tesla V100 FHHL,2018,21100,815,16384,829.4,13210,250
Nvidia,Datacenter,Tesla T4,2018,13600,545,16384,320,8141,70
Nvidia,Datacenter,Tesla V100S PCIe 32 GB,2019,21100,815,32768,1133,16350,250
Nvidia,Datacenter,Tesla V100 SXM2 16 GB,2019,21100,815,16384,250,16350,250
Nvidia,Datacenter,GRID A100,2020,54200,826,49152,1866,13890,400
Nvidia,Datacenter,A100 SXM4,2020,54200,826,40960,1555,19490,400
Nvidia,Datacenter,A100 PCIe,2020,54200,826,40960,1555,19490,250
Nvidia,Datacenter,A100 SXM4 80 GB,2020,54200,826,81920,2039,19490,400
Nvidia,Desktop,GeForce RTX 3080,2020,28000,628,10240,760.3,29770,320
Nvidia,Desktop,GeForce RTX 3090,2020,28000,628,24576,936.2,35580,350
Nvidia,Desktop,GeForce RTX 3070,2020,17400,392,8192,448,20310,220
AMD Radeon,Desktop,Radeon HD 2350,2007,180,85,64,3.2,42,20
AMD Radeon,Desktop,Radeon HD 2400 PRO,2007,180,85,512,6.4,42,20
AMD Radeon,Desktop,Radeon HD 2400 XT,2007,180,85,256,11.2,52,25
AMD Radeon,Desktop,Radeon HD 2600 PRO,2007,390,153,512,22.4,144,35
AMD Radeon,Desktop,Radeon HD 2600 XT,2007,390,153,512,35.2,192,50
AMD Radeon,Desktop,Radeon HD 2900 GT,2007,720,420,512,51.2,288.5,150
AMD Radeon,Desktop,Radeon HD 2900 PRO,2007,720,420,1024,118.4,384,384
AMD Radeon,Desktop,Radeon HD 2900 XT,2007,720,420,1024,128,475.5,215
AMD Radeon,Desktop,Radeon HD 3410,2009,180,85,256,6.34,41.52,20
AMD Radeon,Desktop,Radeon HD 3450,2008,181,67,512,8,48,25
AMD Radeon,Desktop,Radeon HD 3470,2008,181,67,512,15.2,64,30
AMD Radeon,Desktop,Radeon HD 3550,2008,181,67,512,6.34,47.52,30
AMD Radeon,Desktop,Radeon HD 3570,2010,181,67,512,7.92,63.68,30
AMD Radeon,Desktop,Radeon HD 3610,2009,390,153,1024,12.7,142.6,35
AMD Radeon,Desktop,Radeon HD 3650,2008,378,153,1024,25.6,174,65
AMD Radeon,Desktop,Radeon HD 3730,2008,378,135,512,13,173.3,65
AMD Radeon,Desktop,Radeon HD 3750,2008,378,135,512,22.2,191,65
AMD Radeon,Desktop,Radeon HD 3830,2008,666,192,256,26.5,427.5,75
AMD Radeon,Desktop,Radeon HD 3850,2007,666,192,1024,57.6,427.5,75
AMD Radeon,Desktop,Radeon HD 3870,2007,666,192,1024,72.1,497.3,106
AMD Radeon,Desktop,Radeon HD 3850 X2,2008,1332,384,1024,106,855,140
AMD Radeon,Desktop,Radeon HD 3870 X2,2008,1332,384,1024,144,1056,165
AMD Radeon,Desktop,Radeon HD 4350,2008,242,73,1024,10.4,92,20
AMD Radeon,Desktop,Radeon HD 4550,2008,242,73,1024,12.8,96,25
AMD Radeon,Desktop,Radeon HD 4570,2008,242,73,1024,8,104,25
AMD Radeon,Desktop,Radeon HD 4580,2011,378,135,512,22.2,191,65
AMD Radeon,Desktop,Radeon HD 4650,2008,514,146,1024,22.4,416,48
AMD Radeon,Desktop,Radeon HD 4670,2008,514,146,1024,32,480,59
AMD Radeon,Desktop,Radeon HD 4730,2009,956,256,512,57.6,960,110
AMD Radeon,Desktop,Radeon HD 4750,2009,826,137,512,51.2,934,80
AMD Radeon,Desktop,Radeon HD 4770,2009,826,137,512,51.2,960,80
AMD Radeon,Desktop,Radeon HD 4810,2009,956,256,512,57.6,960,95
AMD Radeon,Desktop,Radeon HD 4830,2008,956,256,1024,57.6,736,95
AMD Radeon,Desktop,Radeon HD 4850,2008,956,256,2048,63.55,1000,110
AMD Radeon,Desktop,Radeon HD 4860,2009,959,282,1024,96,896,130
AMD Radeon,Desktop,Radeon HD 4870,2008,956,256,2048,115.2,1200,150
AMD Radeon,Desktop,Radeon HD 4890,2009,959,282,2048,124.8,1360,190
AMD Radeon,Desktop,Radeon HD 4850 X2,2008,1912,512,2048,127.4,2000,250
AMD Radeon,Desktop,Radeon HD 4870 X2,2008,1912,512,2048,230.4,2400,286
AMD Radeon,Desktop,Radeon HD 5450,2010,292,59,2048,12.8,104,19.1
AMD Radeon,Desktop,Radeon HD 5550,2010,627,104,2048,51.2,352,39
AMD Radeon,Desktop,Radeon HD 5570,2010,627,104,2048,57.6,520,39
AMD Radeon,Desktop,Radeon HD 5610,2011,627,104,1024,16,520,39
AMD Radeon,Desktop,Radeon HD 5670,2010,627,104,2048,64,620,64
AMD Radeon,Desktop,Radeon HD 5750,2009,1040,170,1024,73.6,1008,86
AMD Radeon,Desktop,Radeon HD 5770,2009,1040,170,1024,76.8,1360,108
AMD Radeon,Desktop,Radeon HD 5830,2010,2154,334,1024,128,1792,175
AMD Radeon,Desktop,Radeon HD 5850,2009,2154,334,2048,128,2088,151
AMD Radeon,Desktop,Radeon HD 5870,2010,2154,334,2048,153.6,2720,228
AMD Radeon,Desktop,Radeon HD 5970,2009,4308,668,4096,256,4640,294
AMD Radeon,Desktop,Radeon HD 6350,2011,292,59,512,12.8,104,19.1
AMD Radeon,Desktop,Radeon HD 6450,2011,370,67,2048,14.4,240,27
AMD Radeon,Desktop,Radeon HD 6570,2011,716,118,4096,64,624,60
AMD Radeon,Desktop,Radeon HD 6670,2011,716,118,2048,64,768,66
AMD Radeon,Desktop,Radeon HD 6750,2011,1040,166,1024,73.6,1008,86
AMD Radeon,Desktop,Radeon HD 6770,2011,1040,166,1024,67.2,1360,108
AMD Radeon,Desktop,Radeon HD 6790,2011,1700,255,1024,19,1344,150
AMD Radeon,Desktop,Radeon HD 6850,2010,1700,255,1024,19,1488,127
AMD Radeon,Desktop,Radeon HD 6870,2010,1700,255,2048,19,2016,151
AMD Radeon,Desktop,Radeon HD 6930,2011,2640,389,2048,18,1920,186
AMD Radeon,Desktop,Radeon HD 6950,2010,2640,389,2048,20,2253,200
AMD Radeon,Desktop,Radeon HD 6970,2010,2640,389,2048,20,2703,250
AMD Radeon,Desktop,Radeon HD 6990,2011,5280,778,4096,37,5099,375
AMD Radeon,Desktop,Radeon HD 7350,2012,292,59,512,12.8,104,19.1
AMD Radeon,Desktop,Radeon HD 7450,2012,370,67,1024,12.8,240,18
AMD Radeon,Desktop,Radeon HD 7470,2012,370,67,1024,14.4,248,27
AMD Radeon,Desktop,Radeon HD 7510,2012,716,118,1024,64,624,60
AMD Radeon,Desktop,Radeon HD 7670,2012,716,118,1024,64,800,66
AMD Radeon,Desktop,Radeon HD 7730,2013,1500,123,1024,72,800,47
AMD Radeon,Desktop,Radeon HD 7750,2012,1500,123,4096,72,900,55
AMD Radeon,Desktop,Radeon HD 7770,2012,1500,123,2048,72,1000,80
AMD Radeon,Desktop,Radeon HD 7790,2013,2080,160,2048,96,1000,85
AMD Radeon,Desktop,Radeon HD 7850,2012,2800,212,2048,153.6,860,130
AMD Radeon,Desktop,Radeon HD 7870 GHz Edition,2012,2800,212,2048,153.6,1000,175
AMD Radeon,Desktop,Radeon HD 7870 XT,2012,4313,352,2048,192,975,185
AMD Radeon,Desktop,Radeon HD 7950,2012,4313,352,3072,240,800,200
AMD Radeon,Desktop,Radeon HD 7950 Boost,2012,4313,352,3072,240,925,225
AMD Radeon,Desktop,Radeon HD 7970,2012,4313,352,6144,264,925,250
AMD Radeon,Desktop,Radeon HD 7970 GHz Edition,2012,4313,352,6144,288,1050,250
AMD Radeon,Desktop,Radeon HD 7990,2013,8626,704,6144,576,1000,375
AMD Radeon,Desktop,Radeon HD 8350,2013,292,59,512,12.8,104,19.1
AMD Radeon,Desktop,Radeon HD 8450,2013,370,67,512,8.53,200,18
AMD Radeon,Desktop,Radeon HD 8470,2013,370,67,1024,25.6,240,35
AMD Radeon,Desktop,Radeon HD 8490,2013,370,67,1024,28.8,280,35
AMD Radeon,Desktop,Radeon HD 8570,2013,950,77,2048,72,560,66
AMD Radeon,Desktop,Radeon HD 8670,2013,950,77,2048,72,768,86
AMD Radeon,Desktop,Radeon HD 8730,2013,1500,123,1024,72,614.4,47
AMD Radeon,Desktop,Radeon HD 8760,2013,1500,123,2048,72,1280,80
AMD Radeon,Desktop,Radeon HD 8770,2013,2080,160,2048,96,1792,85
